timestamp,latitude,longitude,speed,distance_remaining,eta_minutes
2025-01-01 08:00:00,17.385,78.4867,37.483570765056164,12.0,19.208415455211
2025-01-01 08:01:00,17.385024048096195,78.48672885771543,34.308678494144075,11.975951903807616,20.94388783733255
2025-01-01 08:02:00,17.385048096192385,78.48675771543085,38.23844269050346,11.951903807615231,18.753750885231774
2025-01-01 08:03:00,17.38507214428858,78.48678657314629,42.61514928204013,11.927855711422845,16.793824607977747
2025-01-01 08:04:00,17.385096192384772,78.48681543086172,33.82923312638332,11.90380761523046,21.112759318117764
2025-01-01 08:05:00,17.385120240480962,78.48684428857716,33.8293152152541,11.879759519038076,21.07005615120698
2025-01-01 08:06:00,17.385144288577155,78.48687314629258,42.896064077536955,11.855711422845692,16.58293600282187
2025-01-01 08:07:00,17.38516833667335,78.48690200400802,38.837173645764544,11.831663326653306,18.27887389731868
2025-01-01 08:08:00,17.38519238476954,78.48693086172345,32.65262807032524,11.807615230460922,21.69678080128264
2025-01-01 08:09:00,17.385216432865732,78.48695971943887,37.712800217929825,11.783567134268537,18.747322499801435
2025-01-01 08:10:00,17.385240480961926,78.4869885771543,32.68291153593769,11.759519038076153,21.58838087325031
2025-01-01 08:11:00,17.38526452905812,78.48701743486974,32.671351232148716,11.735470941883767,21.55185598262497
2025-01-01 08:12:00,17.38528857715431,78.48704629258516,36.20981135783017,11.711422845691382,19.40593845677495
2025-01-01 08:13:00,17.385312625250503,78.4870751503006,25.43359877671101,11.687374749498998,27.57150064080009
2025-01-01 08:14:00,17.385336673346696,78.48710400801603,26.375410837434835,11.663326653306614,26.53227293829166
2025-01-01 08:15:00,17.385360721442886,78.48713286573147,32.188562353795135,11.639278557114228,21.695803178501233
2025-01-01 08:16:00,17.38538476953908,78.48716172344689,29.93584439832788,11.615230460921843,23.2802461952347
2025-01-01 08:17:00,17.385408817635273,78.48719058116232,36.57123666297637,11.591182364729459,19.016883358167693
2025-01-01 08:18:00,17.385432865731463,78.48721943887776,30.459879622393945,11.567134268537075,22.7849901153903
2025-01-01 08:19:00,17.385456913827657,78.48724829659318,27.938481493323543,11.54308617234469,24.78964973476416
2025-01-01 08:20:00,17.38548096192385,78.48727715430861,42.32824384460777,11.519038076152304,16.328158737376565
2025-01-01 08:21:00,17.38550501002004,78.48730601202405,33.87111849756732,11.49498997995992,20.36246304789523
2025-01-01 08:22:00,17.385529058116234,78.48733486973948,35.337641023439616,11.470941883767535,19.476583413406924
2025-01-01 08:23:00,17.385553106212427,78.4873637274549,27.87625906893272,11.446893787575151,24.637941036354583
